; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\objects\arm_conv_partial_fast_q15.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_conv_partial_fast_q15.d --cpu=Cortex-M4.fp --apcs=interwork -O3 --diag_suppress=9931 -I.\inc -I"C:\Users\emh203\Google Drive\Teaching\EE403W\Spring 2017\Labs\Lab 4\CMSIS-DSP\RTE\_CMSIS_DSP_4_5_O3" -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.0.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=522 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 -D__CC_ARM --omf_browse=.\objects\arm_conv_partial_fast_q15.crf src\FilteringFunctions\arm_conv_partial_fast_q15.c]
                          THUMB

                          AREA ||i.arm_conv_partial_fast_q15||, CODE, READONLY, ALIGN=2

                  arm_conv_partial_fast_q15 PROC
;;;66     
;;;67     arm_status arm_conv_partial_fast_q15(
000000  e92d4ff0          PUSH     {r4-r11,lr}
000030  469b              MOV      r11,r3                ;119
000032  4696              MOV      lr,r2                 ;113
000034  463b              MOV      r3,r7                 ;120
000036  9002              STR      r0,[sp,#8]            ;120
                  |L1.56|
000038  4559              CMP      r1,r11                ;127
00003a  dd02              BLE      |L1.66|
00003c  eba1000b          SUB      r0,r1,r11             ;127
000040  e000              B        |L1.68|
                  |L1.66|
000042  2000              MOVS     r0,#0                 ;127
                  |L1.68|
000044  f1ab0201          SUB      r2,r11,#1             ;128
000048  4295              CMP      r5,r2                 ;128
00004a  dd02              BLE      |L1.82|
00004c  1b42              SUBS     r2,r0,r5              ;128
00004e  eb02000b          ADD      r0,r2,r11             ;128
                  |L1.82|
000052  9005              STR      r0,[sp,#0x14]         ;129
000054  1b58              SUBS     r0,r3,r5              ;129
000056  1e40              SUBS     r0,r0,#1              ;129
000058  2800              CMP      r0,#0                 ;130
00005a  dd04              BLE      |L1.102|
00005c  1e5a              SUBS     r2,r3,#1              ;130
00005e  4291              CMP      r1,r2                 ;130
000060  d802              BHI      |L1.104|
000062  4630              MOV      r0,r6                 ;131
000064  e000              B        |L1.104|
                  |L1.102|
000066  2000              MOVS     r0,#0                 ;131
                  |L1.104|
000068  9a05              LDR      r2,[sp,#0x14]         ;132
00006a  4681              MOV      r9,r0                 ;131
00006c  eb020009          ADD      r0,r2,r9              ;132
000070  4428              ADD      r0,r0,r5              ;132
000072  1a08              SUBS     r0,r1,r0              ;132
000074  2800              CMP      r0,#0                 ;134
000076  dc00              BGT      |L1.122|
000078  2000              MOVS     r0,#0                 ;134
                  |L1.122|
00007a  9902              LDR      r1,[sp,#8]            ;169
00007c  eb040a45          ADD      r10,r4,r5,LSL #1      ;147
000080  900d              STR      r0,[sp,#0x34]         ;166
000082  eb010145          ADD      r1,r1,r5,LSL #1       ;169
000086  462c              MOV      r4,r5                 ;163
000088  4670              MOV      r0,lr                 ;166
00008a  910e              STR      r1,[sp,#0x38]         ;181
00008c  e014              B        |L1.184|
                  |L1.142|
00008e  2600              MOVS     r6,#0                 ;184
000090  4622              MOV      r2,r4                 ;188
000092  e006              B        |L1.162|
                  |L1.148|
000094  f9307b02          LDRSH    r7,[r0],#2            ;193
000098  f931c902          LDRSH    r12,[r1],#-2          ;193
00009c  fb27660c          SMLAD    r6,r7,r12,r6          ;193
0000a0  1e52              SUBS     r2,r2,#1              ;193
                  |L1.162|
0000a2  2a00              CMP      r2,#0                 ;190
0000a4  d1f6              BNE      |L1.148|
0000a6  13f1              ASRS     r1,r6,#15             ;200
0000a8  f82a1b02          STRH     r1,[r10],#2           ;200
0000ac  990e              LDR      r1,[sp,#0x38]         ;203
0000ae  4670              MOV      r0,lr                 ;204
0000b0  1c89              ADDS     r1,r1,#2              ;203
0000b2  f1a90901          SUB      r9,r9,#1              ;210
0000b6  910e              STR      r1,[sp,#0x38]         ;210
                  |L1.184|
0000b8  1c64              ADDS     r4,r4,#1              ;210
0000ba  2c04              CMP      r4,#4                 ;181
0000bc  d202              BCS      |L1.196|
0000be  f1b90f00          CMP      r9,#0                 ;181
0000c2  dce4              BGT      |L1.142|
                  |L1.196|
0000c4  1e89              SUBS     r1,r1,#2              ;181
0000c6  e02b              B        |L1.288|
                  |L1.200|
0000c8  2200              MOVS     r2,#0                 ;222
0000ca  08a6              LSRS     r6,r4,#2              ;225
0000cc  e00e              B        |L1.236|
0000ce  bf00              NOP                            ;233
                  |L1.208|
0000d0  f8507b04          LDR      r7,[r0],#4            ;233
0000d4  f8d1c000          LDR      r12,[r1,#0]           ;233
0000d8  fb27221c          SMLADX   r2,r7,r12,r2          ;233
0000dc  f8507b04          LDR      r7,[r0],#4            ;235
0000e0  f851cc04          LDR      r12,[r1,#-4]          ;235
0000e4  fb27221c          SMLADX   r2,r7,r12,r2          ;235
0000e8  3908              SUBS     r1,r1,#8              ;235
0000ea  1e76              SUBS     r6,r6,#1              ;235
                  |L1.236|
0000ec  2e00              CMP      r6,#0                 ;229
0000ee  d1ef              BNE      |L1.208|
0000f0  f0040603          AND      r6,r4,#3              ;247
0000f4  1c89              ADDS     r1,r1,#2              ;247
0000f6  e006              B        |L1.262|
                  |L1.248|
0000f8  f9307b02          LDRSH    r7,[r0],#2            ;252
0000fc  f931c902          LDRSH    r12,[r1],#-2          ;252
000100  fb27220c          SMLAD    r2,r7,r12,r2          ;252
000104  1e76              SUBS     r6,r6,#1              ;252
                  |L1.262|
000106  2e00              CMP      r6,#0                 ;249
000108  d1f6              BNE      |L1.248|
00010a  13d1              ASRS     r1,r2,#15             ;259
00010c  f82a1b02          STRH     r1,[r10],#2           ;259
000110  990e              LDR      r1,[sp,#0x38]         ;262
000112  4670              MOV      r0,lr                 ;263
000114  1c89              ADDS     r1,r1,#2              ;262
000116  910e              STR      r1,[sp,#0x38]         ;269
000118  1e89              SUBS     r1,r1,#2              ;269
00011a  f1a90901          SUB      r9,r9,#1              ;269
00011e  1c64              ADDS     r4,r4,#1              ;269
                  |L1.288|
000120  f1b90f00          CMP      r9,#0                 ;219
000124  dcd0              BGT      |L1.200|
000126  1ae9              SUBS     r1,r5,r3              ;283
000128  1c49              ADDS     r1,r1,#1              ;283
00012a  2900              CMP      r1,#0                 ;283
00012c  dd04              BLE      |L1.312|
00012e  eb0e0045          ADD      r0,lr,r5,LSL #1       ;285
000132  eba00043          SUB      r0,r0,r3,LSL #1       ;285
000136  1c80              ADDS     r0,r0,#2              ;285
                  |L1.312|
000138  9902              LDR      r1,[sp,#8]            ;293
00013a  2200              MOVS     r2,#0                 ;297
00013c  eb010143          ADD      r1,r1,r3,LSL #1       ;293
000140  9110              STR      r1,[sp,#0x40]         ;293
000142  1e89              SUBS     r1,r1,#2              ;293
000144  9203              STR      r2,[sp,#0xc]          ;307
000146  910e              STR      r1,[sp,#0x38]         ;307
000148  2b04              CMP      r3,#4                 ;307
00014a  d37c              BCC      |L1.582|
00014c  9a0d              LDR      r2,[sp,#0x34]         ;310
00014e  0892              LSRS     r2,r2,#2              ;310
000150  e074              B        |L1.572|
000152  bf00              NOP                            ;317
                  |L1.340|
000154  f04f0900          MOV      r9,#0                 ;317
000158  f8507b02          LDR      r7,[r0],#2            ;324
00015c  ea4f0c93          LSR      r12,r3,#2             ;331
000160  f8506b02          LDR      r6,[r0],#2            ;326
000164  464a              MOV      r2,r9                 ;318
000166  464c              MOV      r4,r9                 ;319
000168  464d              MOV      r5,r9                 ;320
00016a  1e89              SUBS     r1,r1,#2              ;331
00016c  f8cdc048          STR      r12,[sp,#0x48]        ;331
                  |L1.368|
000170  f8d1c000          LDR      r12,[r1,#0]           ;339
000174  f1a10804          SUB      r8,r1,#4              ;339
000178  fb27971c          SMLADX   r7,r7,r12,r9          ;342
00017c  fb26221c          SMLADX   r2,r6,r12,r2          ;345
000180  f8cd8030          STR      r8,[sp,#0x30]         ;348
000184  920f              STR      r2,[sp,#0x3c]         ;348
000186  f8502b02          LDR      r2,[r0],#2            ;348
00018a  f8506b02          LDR      r6,[r0],#2            ;351
00018e  fb22441c          SMLADX   r4,r2,r12,r4          ;354
000192  fb265c1c          SMLADX   r12,r6,r12,r5         ;357
000196  f8515c04          LDR      r5,[r1,#-4]           ;360
00019a  fb227915          SMLADX   r9,r2,r5,r7           ;363
00019e  9a0f              LDR      r2,[sp,#0x3c]         ;366
0001a0  fb262215          SMLADX   r2,r6,r5,r2           ;366
0001a4  f8507b04          LDR      r7,[r0],#4            ;369
0001a8  f8506c02          LDR      r6,[r0,#-2]           ;372
0001ac  fb274415          SMLADX   r4,r7,r5,r4           ;376
0001b0  fb26c515          SMLADX   r5,r6,r5,r12          ;379
0001b4  f8ddc048          LDR      r12,[sp,#0x48]        ;381
0001b8  f1a10108          SUB      r1,r1,#8              ;381
0001bc  f1bc0c01          SUBS     r12,r12,#1            ;381
0001c0  f8cdc048          STR      r12,[sp,#0x48]        ;381
0001c4  d1d4              BNE      |L1.368|
0001c6  f0030c03          AND      r12,r3,#3             ;388
0001ca  f1bc0f01          CMP      r12,#1                ;390
0001ce  d006              BEQ      |L1.478|
0001d0  f1bc0f02          CMP      r12,#2                ;415
0001d4  d00d              BEQ      |L1.498|
0001d6  f1bc0f03          CMP      r12,#3                ;434
0001da  d038              BEQ      |L1.590|
0001dc  e016              B        |L1.524|
                  |L1.478|
0001de  8849              LDRH     r1,[r1,#2]            ;393
0001e0  6800              LDR      r0,[r0,#0]            ;405
0001e2  b289              UXTH     r1,r1                 ;400
0001e4  fb279901          SMLAD    r9,r7,r1,r9           ;409
0001e8  fb262201          SMLAD    r2,r6,r1,r2           ;410
0001ec  fb264411          SMLADX   r4,r6,r1,r4           ;411
0001f0  e00a              B        |L1.520|
                  |L1.498|
0001f2  f8d0c000          LDR      r12,[r0,#0]           ;421
0001f6  6809              LDR      r1,[r1,#0]            ;418
0001f8  f8d00002          LDR      r0,[r0,#2]            ;424
0001fc  fb279911          SMLADX   r9,r7,r1,r9           ;428
000200  fb262211          SMLADX   r2,r6,r1,r2           ;429
000204  fb2c4411          SMLADX   r4,r12,r1,r4          ;430
                  |L1.520|
000208  fb205511          SMLADX   r5,r0,r1,r5           ;431
                  |L1.524|
00020c  ea4f30e9          ASR      r0,r9,#15             ;474
000210  13d1              ASRS     r1,r2,#15             ;474
000212  eac04101          PKHBT    r1,r0,r1,LSL #16      ;474
000216  f8ca1000          STR      r1,[r10,#0]           ;474
00021a  13e2              ASRS     r2,r4,#15             ;475
00021c  f10a0004          ADD      r0,r10,#4             ;474
000220  13e9              ASRS     r1,r5,#15             ;475
000222  eac24101          PKHBT    r1,r2,r1,LSL #16      ;475
000226  f8401b04          STR      r1,[r0],#4            ;475
00022a  4682              MOV      r10,r0                ;475
00022c  9803              LDR      r0,[sp,#0xc]          ;485
00022e  9a0a              LDR      r2,[sp,#0x28]         ;492
000230  1d00              ADDS     r0,r0,#4              ;485
000232  9003              STR      r0,[sp,#0xc]          ;488
000234  990e              LDR      r1,[sp,#0x38]         ;492
000236  eb0e0040          ADD      r0,lr,r0,LSL #1       ;488
00023a  1e52              SUBS     r2,r2,#1              ;492
                  |L1.572|
00023c  920a              STR      r2,[sp,#0x28]         ;310
00023e  2a00              CMP      r2,#0                 ;310
000240  d188              BNE      |L1.340|
000242  9a0d              LDR      r2,[sp,#0x34]         ;497
000244  e000              B        |L1.584|
                  |L1.582|
000246  e05b              B        |L1.768|
                  |L1.584|
000248  f0020503          AND      r5,r2,#3              ;497
00024c  e055              B        |L1.762|
                  |L1.590|
00024e  f8d1c000          LDR      r12,[r1,#0]           ;437
000252  f8d08000          LDR      r8,[r0,#0]            ;440
000256  f8cd8044          STR      r8,[sp,#0x44]         ;443
00025a  f8d08002          LDR      r8,[r0,#2]            ;443
00025e  fb27971c          SMLADX   r7,r7,r12,r9          ;446
000262  fb26221c          SMLADX   r2,r6,r12,r2          ;447
000266  f8cd8008          STR      r8,[sp,#8]            ;448
00026a  f8dd8044          LDR      r8,[sp,#0x44]         ;448
00026e  fb28441c          SMLADX   r4,r8,r12,r4          ;448
000272  f8dd8008          LDR      r8,[sp,#8]            ;449
000276  fb28551c          SMLADX   r5,r8,r12,r5          ;449
00027a  f8311c02          LDRH     r1,[r1,#-2]           ;451
00027e  6840              LDR      r0,[r0,#4]            ;461
000280  b289              UXTH     r1,r1                 ;457
000282  fb267911          SMLADX   r9,r6,r1,r7           ;465
000286  fb282201          SMLAD    r2,r8,r1,r2           ;466
00028a  fb284411          SMLADX   r4,r8,r1,r4           ;467
00028e  e7bb              B        |L1.520|
                  |L1.656|
000290  2200              MOVS     r2,#0                 ;502
000292  089c              LSRS     r4,r3,#2              ;505
000294  e019              B        |L1.714|
000296  bf00              NOP                            ;512
                  |L1.664|
000298  f8307b02          LDRH     r7,[r0],#2            ;512
00029c  880e              LDRH     r6,[r1,#0]            ;512
00029e  fb172206          SMLABB   r2,r7,r6,r2           ;512
0002a2  1e8e              SUBS     r6,r1,#2              ;512
0002a4  f8307b02          LDRH     r7,[r0],#2            ;513
0002a8  8836              LDRH     r6,[r6,#0]            ;513
0002aa  fb172606          SMLABB   r6,r7,r6,r2           ;513
0002ae  1f0a              SUBS     r2,r1,#4
0002b0  f8307b04          LDRH     r7,[r0],#4            ;514
0002b4  8812              LDRH     r2,[r2,#0]            ;514
0002b6  fb176602          SMLABB   r6,r7,r2,r6           ;514
0002ba  1f8a              SUBS     r2,r1,#6
0002bc  f8307c02          LDRH     r7,[r0,#-2]           ;515
0002c0  8812              LDRH     r2,[r2,#0]            ;515
0002c2  fb176202          SMLABB   r2,r7,r2,r6           ;515
0002c6  3908              SUBS     r1,r1,#8              ;515
0002c8  1e64              SUBS     r4,r4,#1              ;515
                  |L1.714|
0002ca  2c00              CMP      r4,#0                 ;509
0002cc  d1e4              BNE      |L1.664|
0002ce  f0030403          AND      r4,r3,#3              ;523
0002d2  e006              B        |L1.738|
                  |L1.724|
0002d4  f8307b02          LDRH     r7,[r0],#2            ;528
0002d8  f8316902          LDRH     r6,[r1],#-2           ;528
0002dc  fb172206          SMLABB   r2,r7,r6,r2           ;528
0002e0  1e64              SUBS     r4,r4,#1              ;528
                  |L1.738|
0002e2  2c00              CMP      r4,#0                 ;525
0002e4  d1f6              BNE      |L1.724|
0002e6  13d1              ASRS     r1,r2,#15             ;535
0002e8  f82a1b02          STRH     r1,[r10],#2           ;535
0002ec  9803              LDR      r0,[sp,#0xc]          ;538
0002ee  990e              LDR      r1,[sp,#0x38]         ;542
0002f0  1c40              ADDS     r0,r0,#1              ;538
0002f2  9003              STR      r0,[sp,#0xc]          ;541
0002f4  eb0e0040          ADD      r0,lr,r0,LSL #1       ;541
0002f8  1e6d              SUBS     r5,r5,#1              ;542
                  |L1.762|
0002fa  2d00              CMP      r5,#0                 ;499
0002fc  d1c8              BNE      |L1.656|
0002fe  e01a              B        |L1.822|
                  |L1.768|
000300  9d0d              LDR      r5,[sp,#0x34]         ;554
000302  e016              B        |L1.818|
                  |L1.772|
000304  2200              MOVS     r2,#0                 ;557
000306  461c              MOV      r4,r3                 ;560
000308  e007              B        |L1.794|
00030a  bf00              NOP                            ;565
                  |L1.780|
00030c  f8307b02          LDRH     r7,[r0],#2            ;565
000310  f8316902          LDRH     r6,[r1],#-2           ;565
000314  fb172206          SMLABB   r2,r7,r6,r2           ;565
000318  1e64              SUBS     r4,r4,#1              ;565
                  |L1.794|
00031a  2c00              CMP      r4,#0                 ;562
00031c  d1f6              BNE      |L1.780|
00031e  13d1              ASRS     r1,r2,#15             ;572
000320  f82a1b02          STRH     r1,[r10],#2           ;572
000324  9803              LDR      r0,[sp,#0xc]          ;575
000326  990e              LDR      r1,[sp,#0x38]         ;579
000328  1c40              ADDS     r0,r0,#1              ;575
00032a  9003              STR      r0,[sp,#0xc]          ;578
00032c  eb0e0040          ADD      r0,lr,r0,LSL #1       ;578
000330  1e6d              SUBS     r5,r5,#1              ;579
                  |L1.818|
000332  2d00              CMP      r5,#0                 ;554
000334  d1e6              BNE      |L1.772|
                  |L1.822|
000336  eb0e004b          ADD      r0,lr,r11,LSL #1      ;603
00033a  eba00443          SUB      r4,r0,r3,LSL #1       ;603
00033e  9810              LDR      r0,[sp,#0x40]         ;604
000340  1ca4              ADDS     r4,r4,#2              ;603
000342  1e5a              SUBS     r2,r3,#1              ;600
000344  f1a00902          SUB      r9,r0,#2              ;604
000348  1f00              SUBS     r0,r0,#4              ;608
00034a  4621              MOV      r1,r4                 ;604
00034c  4683              MOV      r11,r0                ;608
00034e  0896              LSRS     r6,r2,#2              ;620
000350  e02a              B        |L1.936|
                  |L1.850|
000352  2300              MOVS     r3,#0                 ;625
000354  0895              LSRS     r5,r2,#2              ;628
000356  e00d              B        |L1.884|
                  |L1.856|
000358  f8517b04          LDR      r7,[r1],#4            ;636
00035c  f8d0c000          LDR      r12,[r0,#0]           ;636
000360  fb27331c          SMLADX   r3,r7,r12,r3          ;636
000364  f8517b04          LDR      r7,[r1],#4            ;639
000368  f850cc04          LDR      r12,[r0,#-4]          ;639
00036c  fb27331c          SMLADX   r3,r7,r12,r3          ;639
000370  3808              SUBS     r0,r0,#8              ;639
000372  1e6d              SUBS     r5,r5,#1              ;639
                  |L1.884|
000374  2d00              CMP      r5,#0                 ;632
000376  d1ef              BNE      |L1.856|
000378  f0020503          AND      r5,r2,#3              ;651
00037c  1c80              ADDS     r0,r0,#2              ;651
00037e  e006              B        |L1.910|
                  |L1.896|
000380  f9317b02          LDRSH    r7,[r1],#2            ;656
000384  f930c902          LDRSH    r12,[r0],#-2          ;656
000388  fb27330c          SMLAD    r3,r7,r12,r3          ;656
00038c  1e6d              SUBS     r5,r5,#1              ;656
                  |L1.910|
00038e  2d00              CMP      r5,#0                 ;653
000390  d1f6              BNE      |L1.896|
000392  13d9              ASRS     r1,r3,#15             ;663
000394  f82a1b02          STRH     r1,[r10],#2           ;663
000398  9b05              LDR      r3,[sp,#0x14]         ;673
00039a  1ca1              ADDS     r1,r4,#2              ;666
00039c  1e5b              SUBS     r3,r3,#1              ;673
00039e  1e52              SUBS     r2,r2,#1              ;673
0003a0  460c              MOV      r4,r1                 ;666
0003a2  4658              MOV      r0,r11                ;667
0003a4  1e76              SUBS     r6,r6,#1              ;673
0003a6  9305              STR      r3,[sp,#0x14]         ;673
                  |L1.936|
0003a8  b116              CBZ      r6,|L1.944|
0003aa  9b05              LDR      r3,[sp,#0x14]         ;622
0003ac  2b00              CMP      r3,#0                 ;622
0003ae  dcd0              BGT      |L1.850|
                  |L1.944|
0003b0  f10b0002          ADD      r0,r11,#2             ;681
0003b4  9b05              LDR      r3,[sp,#0x14]         ;683
0003b6  e016              B        |L1.998|
                  |L1.952|
0003b8  2500              MOVS     r5,#0                 ;686
0003ba  4613              MOV      r3,r2                 ;689
0003bc  e007              B        |L1.974|
0003be  bf00              NOP                            ;695
                  |L1.960|
0003c0  f9316b02          LDRSH    r6,[r1],#2            ;695
0003c4  f9307902          LDRSH    r7,[r0],#-2           ;695
0003c8  fb265507          SMLAD    r5,r6,r7,r5           ;695
0003cc  1e5b              SUBS     r3,r3,#1              ;695
                  |L1.974|
0003ce  2b00              CMP      r3,#0                 ;691
0003d0  d1f6              BNE      |L1.960|
0003d2  13e9              ASRS     r1,r5,#15             ;702
0003d4  f82a1b02          STRH     r1,[r10],#2           ;702
0003d8  9b05              LDR      r3,[sp,#0x14]         ;712
0003da  1ca4              ADDS     r4,r4,#2              ;702
0003dc  1e5b              SUBS     r3,r3,#1              ;712
0003de  4621              MOV      r1,r4                 ;705
0003e0  4648              MOV      r0,r9                 ;706
0003e2  1e52              SUBS     r2,r2,#1              ;712
0003e4  9305              STR      r3,[sp,#0x14]         ;712
                  |L1.998|
0003e6  2b00              CMP      r3,#0                 ;683
0003e8  dce6              BGT      |L1.952|
0003ea  2000              MOVS     r0,#0                 ;716
0003ec  e617              B        |L1.30|
;;;1489   
                          ENDP


;*** Start embedded assembler ***

#line 1 "src\\FilteringFunctions\\arm_conv_partial_fast_q15.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___27_arm_conv_partial_fast_q15_c_1e37a144____REV16|
#line 129 ".\\inc\\core_cmInstr.h"
|__asm___27_arm_conv_partial_fast_q15_c_1e37a144____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___27_arm_conv_partial_fast_q15_c_1e37a144____REVSH|
#line 144
|__asm___27_arm_conv_partial_fast_q15_c_1e37a144____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___27_arm_conv_partial_fast_q15_c_1e37a144____RRX|
#line 300
|__asm___27_arm_conv_partial_fast_q15_c_1e37a144____RRX| PROC
#line 301

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
